Tiempo,Amplitud
0.7076783180236816,738.3029014118134
0.7968051433563232,737.9059210650863
0.8831779956817627,737.1006225447363
0.9448444843292236,736.0848090190095
1.0056803226470947,735.1020824677138
1.0962677001953125,734.3414979630957
1.1856565475463867,733.9163763107981
1.2435965538024902,733.8282140144154
1.3049380779266357,733.9499705011606
1.3620047569274902,734.1180989812017
1.4247238636016846,734.2331893535744
1.4859824180603027,734.2682164307244
1.576678991317749,734.2505985895496
1.6651172637939453,734.2495835367724
1.7230110168457031,734.3233316702995
1.784904956817627,734.4716486776433
1.874866008758545,734.6399886091131
1.965299129486084,734.7582616492375
2.0223400592803955,734.7936063288751
2.1121132373809814,734.7586619518606
2.173665761947632,734.6841706581415
2.235103130340576,734.6009927744597
2.3259360790252686,734.5447710758831
2.381895065307617,734.5380900258955
2.4442121982574463,734.5450929067665
2.533751964569092,734.5215259263539
2.624099016189575,734.4797181982439
2.6810083389282227,734.4341403076857
2.771639823913574,734.3680046830223
2.8614320755004883,734.2761611427692
2.923091173171997,734.1754951544777
2.983689308166504,734.0853685978028
3.041724920272827,734.0184650722425
3.102729320526123,733.9924778228453
3.16030216217041,734.0302329518568
3.2226192951202393,734.1278871407976
3.2838621139526367,734.2677586289749
3.340757131576538,734.4288568784079
3.401928663253784,734.5659750135062
3.4639244079589844,734.6574022517136
3.5208239555358887,734.7148245859415
3.582340717315674,734.7190157755401
3.7008371353149414,734.6392561519201
3.763025999069214,734.4881030642434
3.819690227508545,734.30948333574
3.881803274154663,734.1598511541779
3.9428420066833496,734.1057128879959
4.000213861465454,734.1707455827747
4.061783790588379,734.2888567243492
4.119070768356323,734.3672694084687
4.1809632778167725,734.3669566676659
4.241719961166382,734.315000627287
4.2995874881744385,734.2701902252093
4.360839128494263,734.2676389476142
4.422271728515625,734.3050259897734
4.512218952178955,734.3506639735776
4.602863311767578,734.3729408538379
4.659776449203491,734.3807831314958
4.721701383590698,734.380852497915
4.810715675354004,734.3501370008753
4.901875734329224,734.2809208792229
4.991926670074463,734.2047582707667
5.048597097396851,734.1838175314949
5.109877109527588,734.2498287067975
5.166996479034424,734.3496283493764
5.258291959762573,734.4028434631141
5.319207429885864,734.3794106517645
5.38076639175415,734.2973143197846
5.472110033035278,734.190425602732
5.560796737670898,734.1032044920471
5.651048898696899,734.0944804809023
5.708589315414429,734.1860010728357
5.798041105270386,734.3142891037492
5.859822988510132,734.3915785188422
5.9166765213012695,734.3842330702412
6.006808757781982,734.3237460044184
6.068734407424927,734.27173715968
6.159651279449463,734.25075744074
6.219753742218018,734.2325428384995
6.306657075881958,734.1954138653991
6.368177890777588,734.1427489093603
6.428849220275879,734.086498492929
6.519595146179199,734.0516662886762
6.609632730484009,734.0707198156072
6.699560880661011,734.1343269016309
6.794703006744385,734.2041737867628
6.909254312515259,734.2721695768543
6.998954772949219,734.3426525525872
7.055274248123169,734.4222194991817
7.117753505706787,734.5288570345751
7.1791064739227295,734.6476744678594
7.268733501434326,734.7153725524438
7.327133893966675,734.6795332128695
